placement_id,campaign_id,channel_id,vendor_id,asset_id,flight_start,flight_end
1,18,2,4,44,2025-08-13,2025-09-14
2,9,6,4,1,2024-03-23,2024-04-03
3,4,5,5,100,2025-03-08,2025-03-26
4,2,8,15,132,2025-09-10,2025-10-15
5,5,8,24,21,2024-04-23,2024-05-28
6,18,2,13,1,2025-08-10,2025-10-11
7,3,2,19,22,2026-01-01,2026-01-18
8,17,2,20,1,2025-04-23,2025-06-13
9,18,8,18,4,2025-08-17,2025-09-13
10,11,8,11,34,2023-04-15,2023-06-07
11,19,2,18,4,2026-01-22,2026-04-24
12,2,9,9,3,2025-09-07,2025-10-20
13,16,2,1,109,2024-04-30,2024-08-08
14,1,2,18,14,2023-07-13,2023-09-22
15,12,2,11,7,2023-04-05,2023-05-21
16,16,8,1,9,2024-05-07,2024-07-26
17,6,2,22,27,2025-03-07,2025-04-09
18,11,2,7,81,2023-06-30,2023-07-25
19,4,2,15,78,2025-03-03,2025-04-12
20,20,1,1,25,2023-03-17,2023-06-06
21,2,2,7,1,2025-09-20,2025-10-08
22,15,8,24,18,2024-01-27,2024-02-11
23,2,8,24,1,2025-09-09,2025-10-09
24,19,2,13,42,2026-01-17,2026-04-11
25,14,2,15,1,2024-04-07,2024-04-23
26,10,5,5,1,2023-08-02,2023-10-01
27,13,2,23,15,2025-12-02,2025-12-09
28,9,8,24,24,2024-03-25,2024-05-18
29,14,8,16,5,2024-02-10,2024-03-21
30,7,5,5,3,2023-07-24,2023-08-23
31,1,8,15,116,2023-07-08,2023-10-02
32,5,8,14,3,2024-04-21,2024-05-19
33,20,2,25,1,2023-03-08,2023-05-31
34,13,9,9,73,2025-11-13,2025-12-11
35,14,2,24,1,2024-03-14,2024-05-23
36,9,8,6,7,2024-03-14,2024-05-25
37,12,3,3,30,2023-04-01,2023-05-01
38,18,2,12,150,2025-08-15,2025-08-22
39,8,8,22,11,2023-09-10,2023-12-22
40,3,7,8,16,2025-12-21,2026-01-16
41,4,2,7,8,2025-02-16,2025-04-15
42,15,8,19,53,2024-01-25,2024-02-23
43,11,8,18,44,2023-04-21,2023-07-22
44,19,8,7,1,2026-02-18,2026-04-24
45,4,2,21,2,2025-01-30,2025-03-23
46,18,8,25,1,2025-09-13,2025-10-09
47,19,2,23,1,2025-12-25,2026-04-17
48,13,8,13,9,2025-11-10,2025-12-13
49,14,4,3,1,2024-05-15,2024-06-02
50,13,2,4,1,2025-11-13,2025-12-17
51,4,8,18,2,2025-02-15,2025-03-05
52,2,7,4,57,2025-09-05,2025-10-27
53,20,2,25,9,2023-05-12,2023-06-04
54,9,8,23,50,2024-03-16,2024-05-01
55,6,8,12,26,2025-03-01,2025-04-10
56,14,8,22,3,2024-05-04,2024-05-11
57,17,8,20,16,2025-06-16,2025-07-31
58,12,9,9,1,2023-05-23,2023-05-31
59,6,8,1,11,2025-03-13,2025-04-27
60,10,8,22,2,2023-08-13,2023-08-24
61,10,8,24,6,2023-07-25,2023-10-09
62,15,8,20,31,2024-01-24,2024-02-20
63,4,5,5,28,2025-02-15,2025-03-24
64,20,8,1,1,2023-04-03,2023-06-12
65,4,2,16,13,2025-02-14,2025-03-18
66,1,2,20,23,2023-08-04,2023-10-03
67,1,9,9,11,2023-09-14,2023-10-06
68,9,9,9,5,2024-03-12,2024-04-18
69,14,2,14,41,2024-02-29,2024-04-24
70,1,2,7,9,2023-06-26,2023-09-06
71,20,8,11,113,2023-03-29,2023-05-12
72,1,1,1,11,2023-07-06,2023-08-20
73,14,1,1,3,2024-02-20,2024-04-12
74,16,9,9,9,2024-04-11,2024-08-01
75,18,5,5,85,2025-09-13,2025-10-07
76,15,1,1,17,2024-01-27,2024-02-09
77,8,2,16,99,2023-11-10,2023-11-29
78,9,1,2,5,2024-03-09,2024-05-26
79,11,2,22,3,2023-05-22,2023-06-06
80,8,8,7,95,2023-10-11,2023-11-03
81,5,8,19,6,2024-04-20,2024-05-28
82,11,2,6,3,2023-04-17,2023-07-04
83,5,2,20,4,2024-04-28,2024-05-24
84,6,8,7,1,2025-03-04,2025-04-20
85,2,8,19,12,2025-09-18,2025-10-18
86,4,8,2,2,2025-03-13,2025-04-11
87,13,5,5,31,2025-11-11,2025-11-30
88,6,8,11,1,2025-03-30,2025-04-23
89,10,2,23,40,2023-08-05,2023-10-11
90,4,2,15,3,2025-02-09,2025-04-07
91,10,2,15,4,2023-08-14,2023-09-05
92,18,1,6,1,2025-08-03,2025-09-22
93,1,2,19,11,2023-06-19,2023-09-16
94,15,9,9,3,2024-01-23,2024-02-25
95,7,8,22,8,2023-07-24,2023-08-10
96,15,2,1,29,2024-01-24,2024-02-16
97,10,2,24,10,2023-09-04,2023-09-16
98,13,2,21,5,2025-11-15,2025-12-14
99,4,8,18,3,2025-03-10,2025-04-10
100,18,2,24,2,2025-08-29,2025-09-20
101,13,2,23,98,2025-12-03,2025-12-13
102,3,8,17,1,2025-12-19,2026-01-15
103,18,5,5,105,2025-08-05,2025-09-21
104,16,8,24,49,2024-04-16,2024-08-07
105,17,8,13,1,2025-04-30,2025-05-22
106,2,2,25,10,2025-09-17,2025-10-04
107,5,2,19,109,2024-04-20,2024-05-24
108,17,2,23,127,2025-04-13,2025-07-10
109,14,5,5,8,2024-03-26,2024-04-14
110,3,8,25,32,2025-12-22,2026-01-16
111,11,2,16,1,2023-04-11,2023-07-28
112,3,2,10,5,2025-12-23,2026-01-10
113,7,8,2,153,2023-07-28,2023-08-23
114,14,2,19,97,2024-03-12,2024-05-03
115,17,7,8,11,2025-04-30,2025-07-02
116,15,2,18,15,2024-02-06,2024-02-18
117,2,7,8,1,2025-09-05,2025-10-25
118,19,9,9,2,2025-12-08,2026-04-04
119,17,9,9,4,2025-04-07,2025-07-25
120,6,8,10,133,2025-02-24,2025-03-20
121,12,2,10,1,2023-04-20,2023-05-31
122,3,8,10,34,2025-12-26,2026-01-13
123,6,2,4,1,2025-03-02,2025-05-11
124,4,2,17,135,2025-02-04,2025-04-13
125,14,2,14,3,2024-03-27,2024-04-19
126,1,8,22,15,2023-07-26,2023-10-07
127,11,2,19,89,2023-04-20,2023-07-22
128,12,8,14,3,2023-04-14,2023-05-14
129,16,2,15,8,2024-04-22,2024-08-09
130,3,2,22,71,2025-12-25,2026-01-17
131,8,7,4,1,2023-09-10,2023-11-30
132,19,2,22,11,2026-01-10,2026-03-08
133,5,8,20,53,2024-04-24,2024-05-28
134,20,8,22,1,2023-04-05,2023-06-14
135,7,2,7,5,2023-07-24,2023-08-17
136,5,7,8,10,2024-05-04,2024-05-14
137,20,2,24,166,2023-04-02,2023-04-23
138,5,4,3,8,2024-04-27,2024-05-25
139,3,2,16,8,2025-12-31,2026-01-18
140,19,2,15,9,2025-12-31,2026-02-27
141,17,5,5,7,2025-04-18,2025-05-28
142,2,8,14,2,2025-09-30,2025-10-12
143,19,2,24,33,2026-02-12,2026-04-07
144,15,8,16,12,2024-02-10,2024-02-25
145,2,2,17,7,2025-09-13,2025-10-25
146,18,7,8,83,2025-08-25,2025-10-04
147,13,8,7,20,2025-11-10,2025-12-17
148,6,2,13,12,2025-04-20,2025-05-02
149,12,8,6,2,2023-03-25,2023-05-19
150,19,1,1,1,2025-12-02,2026-03-24
151,1,2,18,10,2023-07-30,2023-08-13
152,1,2,11,2,2023-09-01,2023-09-30
153,5,2,10,133,2024-04-25,2024-05-21
154,4,8,16,1,2025-03-04,2025-04-15
155,7,2,4,1,2023-08-01,2023-08-17
156,17,8,20,57,2025-05-02,2025-07-23
157,2,5,5,142,2025-10-02,2025-10-20
158,13,2,10,1,2025-11-10,2025-12-18
159,16,2,15,4,2024-04-16,2024-08-14
160,7,4,3,26,2023-07-22,2023-08-23
161,16,1,6,1,2024-06-25,2024-08-16
162,6,3,3,25,2025-03-13,2025-05-12
163,8,2,7,14,2023-09-12,2024-01-04
164,1,5,5,4,2023-07-03,2023-07-16
165,19,8,20,1,2025-12-30,2026-01-07
166,19,8,1,14,2025-12-13,2026-01-10
167,4,2,19,12,2025-02-13,2025-04-09
168,10,2,6,60,2023-07-26,2023-08-29
169,12,2,16,35,2023-03-14,2023-05-26
170,20,8,12,4,2023-03-31,2023-04-10
171,11,8,12,12,2023-05-08,2023-05-15
172,15,2,1,1,2024-01-23,2024-02-19
173,6,2,11,1,2025-03-17,2025-05-03
174,6,8,18,50,2025-03-17,2025-04-28
175,6,7,4,138,2025-04-01,2025-04-27
176,15,8,13,7,2024-01-26,2024-02-15
177,5,2,17,2,2024-04-25,2024-05-08
178,13,8,18,4,2025-11-15,2025-12-17
179,15,8,23,6,2024-02-11,2024-02-22
180,8,8,19,2,2023-11-09,2023-12-07
181,1,8,24,14,2023-09-21,2023-09-30
182,14,2,16,5,2024-03-08,2024-05-14
183,13,2,18,3,2025-11-13,2025-11-29
184,1,2,10,3,2023-07-22,2023-09-05
185,12,8,13,1,2023-03-15,2023-03-31
186,1,2,18,18,2023-08-02,2023-08-26
187,16,2,16,1,2024-05-12,2024-08-10
188,13,8,25,1,2025-11-10,2025-12-18
189,19,1,1,4,2026-03-29,2026-04-16
190,13,2,19,2,2025-11-11,2025-12-02
191,12,8,12,1,2023-02-27,2023-06-07
192,11,2,22,16,2023-06-11,2023-06-24
193,16,2,18,56,2024-06-07,2024-08-14
194,6,2,2,92,2025-03-11,2025-03-28
195,16,1,1,22,2024-04-26,2024-08-18
196,7,8,24,78,2023-07-28,2023-08-19
197,15,2,20,9,2024-01-24,2024-02-15
198,4,3,3,5,2025-03-03,2025-03-15
199,16,8,7,3,2024-06-03,2024-07-01
200,4,2,21,10,2025-02-01,2025-03-29
201,1,2,13,13,2023-08-22,2023-10-05
202,11,2,20,1,2023-04-22,2023-05-21
203,13,2,13,1,2025-11-13,2025-12-06
204,18,2,7,145,2025-08-03,2025-10-03
205,10,8,13,1,2023-09-03,2023-10-01
206,9,8,18,1,2024-03-09,2024-04-23
207,6,2,23,6,2025-03-10,2025-04-15
208,13,5,5,47,2025-11-11,2025-12-18
209,5,8,15,21,2024-04-28,2024-05-14
210,6,8,6,37,2025-03-05,2025-05-14
211,17,8,21,96,2025-04-09,2025-06-13
212,13,8,25,17,2025-11-19,2025-12-01
213,8,6,4,1,2023-09-15,2023-12-01
214,1,3,3,3,2023-06-23,2023-10-07
215,3,8,23,56,2026-01-07,2026-01-15
216,10,8,6,1,2023-07-29,2023-10-12
217,11,2,13,1,2023-05-01,2023-07-09
218,5,5,5,1,2024-04-20,2024-05-28
219,4,7,8,7,2025-01-31,2025-02-27
220,5,1,1,173,2024-04-22,2024-05-19
221,3,2,13,98,2025-12-19,2025-12-27
222,10,2,21,7,2023-07-26,2023-10-13
223,20,1,2,101,2023-03-12,2023-06-08
224,19,2,17,17,2025-11-30,2025-12-31
225,13,2,20,187,2025-11-24,2025-12-11
226,2,2,16,9,2025-09-07,2025-10-16
227,20,2,17,4,2023-03-14,2023-05-14
228,9,7,8,2,2024-03-14,2024-05-06
229,9,2,7,1,2024-04-09,2024-05-19
230,12,2,23,3,2023-02-27,2023-05-29
231,20,8,10,1,2023-04-15,2023-04-30
232,11,8,18,16,2023-05-18,2023-05-28
233,18,8,25,4,2025-08-12,2025-08-30
234,11,8,25,3,2023-05-01,2023-07-16
235,7,5,5,2,2023-07-21,2023-08-11
236,1,2,12,1,2023-06-27,2023-08-30
237,8,8,11,7,2023-09-01,2023-10-16
238,6,7,8,27,2025-03-05,2025-04-03
239,14,6,4,163,2024-03-05,2024-05-01
240,18,7,4,4,2025-09-18,2025-09-29
241,14,8,6,2,2024-02-09,2024-05-30
242,18,8,16,4,2025-08-20,2025-09-13
243,20,5,5,10,2023-03-11,2023-04-29
244,2,2,22,2,2025-09-05,2025-10-23
245,20,2,7,5,2023-03-17,2023-04-28
246,6,2,13,24,2025-04-25,2025-05-05
247,18,1,1,2,2025-08-20,2025-09-22
248,2,2,20,4,2025-09-09,2025-10-26
249,12,2,10,27,2023-02-27,2023-06-05
250,10,8,10,106,2023-08-02,2023-10-06
251,10,7,8,86,2023-07-25,2023-10-12
252,17,2,14,128,2025-04-06,2025-04-14
253,1,2,23,1,2023-06-19,2023-10-09
254,2,2,17,2,2025-09-17,2025-09-28
255,10,2,1,12,2023-07-27,2023-10-07
256,11,8,11,1,2023-04-14,2023-07-28
257,7,8,19,134,2023-08-03,2023-08-20
258,13,8,19,75,2025-11-12,2025-12-18
259,12,6,4,4,2023-03-19,2023-04-20
260,10,9,9,7,2023-08-25,2023-10-06
261,15,8,21,27,2024-01-24,2024-02-02
262,5,2,25,4,2024-04-29,2024-05-11
263,10,2,24,50,2023-08-30,2023-10-09
264,2,2,22,91,2025-09-27,2025-10-20
265,3,8,20,129,2025-12-20,2026-01-17
266,5,2,12,2,2024-05-18,2024-05-27
267,2,2,15,19,2025-09-08,2025-10-11
268,13,2,11,26,2025-11-14,2025-12-18
269,5,8,25,5,2024-05-12,2024-05-24
270,9,8,24,18,2024-04-13,2024-05-19
271,5,8,18,7,2024-05-01,2024-05-27
272,6,2,20,125,2025-04-19,2025-05-03
273,17,2,20,1,2025-04-07,2025-07-11
274,20,8,6,4,2023-03-29,2023-05-18
275,17,5,5,1,2025-03-25,2025-05-09
276,13,2,1,43,2025-11-19,2025-12-04
277,7,8,18,25,2023-07-24,2023-08-19
278,1,8,20,6,2023-07-26,2023-10-09
279,1,8,16,2,2023-07-08,2023-09-21
280,17,7,8,1,2025-04-04,2025-07-01
281,8,2,25,131,2023-09-29,2023-12-24
282,9,2,19,1,2024-03-14,2024-05-21
283,14,8,22,5,2024-02-03,2024-03-29
284,6,8,18,4,2025-03-08,2025-03-15
285,14,9,9,2,2024-02-21,2024-04-19
286,10,9,9,3,2023-08-06,2023-09-08
287,14,8,17,52,2024-03-23,2024-04-01
288,8,8,20,1,2023-10-12,2023-11-28
289,13,2,22,12,2025-11-18,2025-12-15
290,16,9,9,11,2024-07-11,2024-07-24
291,6,8,18,9,2025-04-01,2025-05-08
292,8,2,23,8,2023-09-21,2023-11-02
293,15,2,23,128,2024-01-23,2024-02-25
294,8,9,9,6,2023-09-08,2024-01-05
295,1,2,11,26,2023-07-08,2023-09-15
296,18,2,19,2,2025-10-06,2025-10-14
297,20,8,25,46,2023-03-14,2023-06-07
298,11,2,20,7,2023-04-17,2023-06-29
299,15,8,12,14,2024-01-29,2024-02-20
300,7,8,20,2,2023-07-30,2023-08-22
301,11,7,8,32,2023-06-17,2023-06-26
302,13,8,19,1,2025-11-11,2025-12-05
303,17,2,14,1,2025-04-03,2025-06-26
304,12,8,15,1,2023-04-08,2023-05-16
305,2,1,2,10,2025-09-05,2025-10-26
306,8,1,1,26,2023-09-16,2023-10-03
307,14,6,4,46,2024-02-12,2024-05-07
308,6,7,8,69,2025-03-07,2025-04-18
309,12,8,23,56,2023-02-28,2023-05-03
310,3,8,20,2,2025-12-19,2026-01-18
311,4,2,13,70,2025-03-09,2025-04-08
312,20,2,14,2,2023-04-13,2023-06-01
313,13,8,23,20,2025-11-19,2025-12-11
314,17,2,19,3,2025-05-11,2025-08-02
315,10,8,18,7,2023-08-11,2023-10-11
316,2,2,23,1,2025-09-06,2025-10-27
317,4,9,9,7,2025-01-31,2025-04-06
318,5,8,14,3,2024-04-28,2024-05-09
319,17,8,10,77,2025-06-24,2025-07-27
320,7,8,6,128,2023-07-20,2023-08-24
321,12,8,18,1,2023-03-04,2023-04-23
322,19,7,8,47,2026-04-04,2026-04-12
323,4,3,3,11,2025-02-03,2025-04-17
324,18,8,17,31,2025-08-02,2025-08-26
325,20,2,11,1,2023-04-06,2023-06-08
326,1,8,16,10,2023-07-29,2023-10-03
327,8,8,14,2,2023-09-11,2023-12-18
328,13,8,13,28,2025-11-10,2025-12-13
329,17,2,4,11,2025-05-11,2025-06-07
330,11,9,9,72,2023-04-25,2023-07-13
331,14,2,13,17,2024-02-02,2024-03-06
332,19,8,20,109,2026-01-17,2026-03-03
333,12,6,4,25,2023-03-06,2023-05-23
334,8,8,7,6,2023-09-01,2023-12-23
335,14,8,17,3,2024-02-27,2024-05-21
336,1,8,22,4,2023-07-31,2023-09-28
337,9,9,9,174,2024-03-22,2024-05-07
338,17,2,21,34,2025-05-19,2025-06-24
339,10,8,13,94,2023-07-24,2023-10-13
340,13,8,24,2,2025-11-18,2025-11-30
341,16,2,24,50,2024-07-16,2024-08-04
342,18,2,23,8,2025-08-09,2025-10-09
343,13,8,25,2,2025-11-24,2025-12-17
344,17,5,5,9,2025-06-03,2025-06-30
345,19,8,22,41,2026-01-26,2026-03-27
346,5,8,16,12,2024-05-01,2024-05-13
347,14,2,6,11,2024-03-16,2024-04-11
348,2,2,21,2,2025-09-14,2025-10-25
349,11,8,7,30,2023-04-20,2023-07-11
350,3,8,20,10,2026-01-08,2026-01-18
351,13,2,20,37,2025-11-13,2025-12-17
352,2,2,14,12,2025-09-11,2025-10-20
353,5,2,7,11,2024-05-11,2024-05-18
354,10,2,25,36,2023-07-23,2023-10-13
355,13,8,18,8,2025-11-14,2025-12-09
356,19,2,14,18,2025-12-19,2026-04-15
357,16,8,16,76,2024-05-07,2024-07-16
358,19,5,5,148,2025-12-30,2026-02-13
359,6,2,22,51,2025-03-03,2025-05-12
360,15,8,1,12,2024-02-09,2024-02-24
361,12,7,8,17,2023-04-22,2023-06-05
362,6,2,18,123,2025-03-17,2025-05-14
363,17,2,17,1,2025-04-05,2025-07-09
364,8,8,15,17,2023-11-13,2023-12-15
365,6,8,16,79,2025-03-08,2025-04-06
366,2,5,5,7,2025-09-13,2025-10-19
367,13,8,10,1,2025-11-10,2025-12-16
368,15,8,19,1,2024-01-30,2024-02-23
369,11,2,6,2,2023-05-05,2023-07-22
370,9,2,10,7,2024-03-23,2024-05-01
371,18,7,8,10,2025-09-18,2025-10-05
372,9,2,23,14,2024-03-10,2024-05-26
373,5,2,12,5,2024-04-27,2024-05-22
374,12,2,15,5,2023-05-22,2023-05-29
375,17,8,12,1,2025-05-01,2025-08-15
376,12,8,6,1,2023-03-13,2023-05-09
377,15,2,16,4,2024-01-29,2024-02-21
378,19,6,4,27,2026-02-09,2026-04-19
379,7,7,8,17,2023-07-20,2023-08-24
380,10,3,3,1,2023-09-13,2023-09-29
381,14,8,14,1,2024-02-02,2024-05-29
382,1,8,7,10,2023-07-01,2023-10-02
383,7,8,16,19,2023-08-05,2023-08-24
384,11,8,22,12,2023-05-27,2023-07-05
385,17,8,20,10,2025-03-30,2025-05-11
386,5,8,24,9,2024-04-25,2024-05-15
387,10,2,15,102,2023-08-05,2023-10-13
388,14,8,21,1,2024-02-27,2024-06-03
389,12,1,2,1,2023-03-05,2023-05-29
390,13,2,1,51,2025-11-11,2025-12-17
391,14,2,10,81,2024-03-10,2024-05-24
392,17,7,4,186,2025-05-20,2025-07-30
393,20,2,16,7,2023-03-07,2023-06-10
394,3,8,2,1,2025-12-24,2026-01-14
395,18,2,14,16,2025-08-15,2025-10-14
396,18,2,14,3,2025-08-31,2025-10-06
397,2,2,7,33,2025-10-03,2025-10-10
398,2,2,1,10,2025-10-03,2025-10-23
399,4,2,14,26,2025-01-30,2025-03-16
400,7,8,19,2,2023-07-31,2023-08-21
401,11,2,14,21,2023-06-02,2023-07-21
402,18,2,19,2,2025-08-28,2025-09-10
403,6,9,9,1,2025-02-22,2025-05-14
404,17,5,5,27,2025-04-07,2025-06-02
405,8,2,13,56,2023-10-28,2023-12-13
406,17,2,18,1,2025-04-18,2025-06-27
407,1,8,11,32,2023-06-25,2023-09-21
408,12,1,2,2,2023-04-30,2023-05-23
409,1,8,12,2,2023-06-23,2023-10-03
410,17,7,8,6,2025-04-27,2025-06-08
411,18,9,9,29,2025-08-25,2025-10-05
412,8,2,12,97,2023-12-04,2024-01-03
413,16,2,10,4,2024-06-25,2024-07-24
414,4,8,10,1,2025-01-30,2025-04-15
415,3,2,10,1,2026-01-03,2026-01-13
416,1,8,1,111,2023-07-31,2023-08-22
417,10,8,20,18,2023-07-23,2023-09-24
418,18,8,14,3,2025-08-31,2025-09-15
419,2,6,4,2,2025-09-05,2025-10-09
420,7,2,19,54,2023-07-26,2023-08-09
421,5,2,6,24,2024-05-01,2024-05-15
422,20,5,5,1,2023-03-18,2023-05-11
423,2,2,15,13,2025-09-13,2025-10-27
424,8,8,19,11,2023-09-05,2023-10-29
425,2,1,1,186,2025-09-05,2025-10-24
426,9,2,7,45,2024-04-02,2024-05-14
427,1,8,2,1,2023-08-28,2023-09-28
428,3,8,22,2,2025-12-19,2026-01-02
429,15,8,7,8,2024-01-30,2024-02-24
430,13,8,10,51,2025-11-10,2025-12-18
431,4,2,20,18,2025-02-13,2025-03-13
432,15,2,12,1,2024-01-25,2024-02-22
433,6,9,9,43,2025-03-07,2025-05-08
434,19,8,2,10,2026-01-03,2026-02-22
435,14,7,8,80,2024-03-07,2024-05-26
436,12,1,6,113,2023-02-27,2023-03-15
437,16,2,24,2,2024-05-19,2024-08-11
438,16,8,23,5,2024-05-16,2024-08-19
439,6,7,8,14,2025-03-20,2025-04-28
440,8,2,25,57,2023-11-16,2023-12-25
441,12,4,3,39,2023-03-27,2023-05-29
442,11,5,5,87,2023-07-03,2023-07-27
443,7,4,3,2,2023-08-05,2023-08-16
444,4,2,19,1,2025-02-01,2025-04-11
445,3,8,23,15,2025-12-28,2026-01-14
446,5,2,10,9,2024-04-23,2024-05-23
447,7,8,13,15,2023-07-27,2023-08-21
448,4,2,13,1,2025-01-30,2025-04-18
449,18,8,1,28,2025-08-17,2025-09-11
450,14,4,3,5,2024-02-06,2024-06-03
451,9,2,13,19,2024-03-17,2024-03-28
452,5,8,2,1,2024-04-20,2024-05-08
453,2,8,14,1,2025-10-15,2025-10-26
454,1,8,22,103,2023-08-16,2023-08-31
455,5,2,7,5,2024-04-27,2024-05-20
456,3,3,3,2,2025-12-19,2026-01-11
457,19,8,2,9,2026-03-31,2026-04-17
458,4,8,22,15,2025-03-20,2025-04-13
459,18,2,20,15,2025-08-17,2025-10-05
460,16,2,7,5,2024-04-23,2024-07-16
461,9,2,7,94,2024-03-23,2024-05-25
462,1,8,2,12,2023-07-07,2023-09-07
463,7,8,14,1,2023-07-22,2023-08-21
464,10,8,6,128,2023-08-28,2023-09-18
465,6,8,10,59,2025-02-27,2025-05-12
466,19,8,10,11,2026-02-24,2026-03-30
467,14,8,18,151,2024-03-27,2024-05-26
468,2,2,16,1,2025-09-20,2025-10-06
469,16,8,15,15,2024-04-14,2024-07-31
470,8,8,7,2,2023-09-28,2023-11-29
471,17,2,14,1,2025-06-25,2025-07-26
472,5,8,16,30,2024-04-21,2024-05-22
473,12,8,15,1,2023-03-09,2023-03-24
474,16,2,2,175,2024-05-05,2024-07-09
475,1,9,9,5,2023-07-07,2023-09-02
476,5,8,17,119,2024-05-06,2024-05-27
477,5,8,12,9,2024-04-22,2024-05-25
478,10,8,12,3,2023-08-02,2023-08-30
479,10,7,8,2,2023-08-01,2023-10-09
480,19,8,18,1,2026-02-21,2026-03-26
481,10,8,20,1,2023-09-08,2023-09-26
482,11,1,6,2,2023-05-12,2023-06-08
483,11,8,11,50,2023-05-25,2023-06-29
484,13,7,4,6,2025-11-11,2025-12-17
485,19,2,2,166,2025-12-25,2026-03-23
486,19,2,22,2,2025-12-04,2026-02-03
487,5,8,24,39,2024-04-20,2024-05-26
488,8,4,3,169,2023-09-12,2024-01-05
489,12,9,9,62,2023-03-20,2023-04-02
490,6,2,12,33,2025-02-24,2025-03-19
491,3,8,24,11,2025-12-22,2026-01-18
492,13,1,1,16,2025-11-10,2025-12-16
493,14,5,5,7,2024-02-14,2024-05-19
494,12,2,1,1,2023-05-01,2023-05-09
495,5,8,25,20,2024-04-29,2024-05-28
496,5,8,19,188,2024-04-22,2024-05-05
497,9,2,10,1,2024-03-18,2024-05-13
498,6,2,2,11,2025-03-05,2025-05-14
499,12,8,12,57,2023-03-19,2023-05-16
500,8,8,10,15,2023-09-16,2024-01-03
