placement_id,campaign_id,channel_id,vendor_id,asset_id,flight_start,flight_end
501,17,8,17,38,2025-03-28,2025-06-15
502,7,8,10,1,2023-07-23,2023-08-22
503,7,2,2,32,2023-07-28,2023-08-24
504,4,7,8,1,2025-01-30,2025-03-29
505,5,7,8,30,2024-04-23,2024-05-21
506,16,8,22,136,2024-04-21,2024-07-15
507,4,2,7,97,2025-01-31,2025-03-30
508,19,2,22,13,2025-12-27,2026-02-07
509,13,2,11,34,2025-12-01,2025-12-08
510,1,8,11,60,2023-06-19,2023-07-04
511,1,8,18,3,2023-08-06,2023-08-31
512,4,8,25,67,2025-02-14,2025-04-07
513,8,8,7,123,2023-09-18,2023-10-06
514,3,8,15,64,2025-12-22,2026-01-13
515,17,8,21,14,2025-06-27,2025-08-10
516,16,2,7,2,2024-04-11,2024-07-19
517,3,8,22,178,2026-01-06,2026-01-17
518,7,8,7,6,2023-07-29,2023-08-06
519,10,2,15,23,2023-07-31,2023-10-09
520,3,8,20,3,2025-12-20,2026-01-16
521,9,8,7,25,2024-03-12,2024-05-23
522,5,5,5,42,2024-05-03,2024-05-14
523,8,8,24,64,2023-09-18,2023-10-12
524,11,2,21,2,2023-05-17,2023-06-08
525,13,2,25,43,2025-11-10,2025-12-17
526,4,2,19,1,2025-03-20,2025-04-07
527,13,2,12,9,2025-11-10,2025-11-28
528,7,2,23,189,2023-07-22,2023-08-19
529,5,2,16,1,2024-04-27,2024-05-06
530,5,8,6,103,2024-04-20,2024-05-18
531,8,8,23,1,2023-09-20,2023-12-26
532,17,2,22,4,2025-04-23,2025-07-17
533,1,9,9,56,2023-08-10,2023-10-08
534,17,2,7,2,2025-04-11,2025-08-06
535,13,8,12,1,2025-11-17,2025-12-16
536,9,8,13,13,2024-03-13,2024-05-23
537,10,2,23,148,2023-07-27,2023-10-13
538,14,8,10,58,2024-02-10,2024-06-03
539,1,8,7,18,2023-07-03,2023-08-23
540,9,8,16,104,2024-03-11,2024-04-30
541,12,2,15,1,2023-03-24,2023-05-31
542,2,2,21,33,2025-09-19,2025-10-27
543,11,2,19,6,2023-04-17,2023-05-21
544,19,7,8,8,2025-12-29,2026-03-25
545,17,2,14,2,2025-05-21,2025-06-28
546,3,8,2,17,2025-12-22,2026-01-18
547,7,5,5,5,2023-07-20,2023-08-10
548,15,2,24,20,2024-01-26,2024-02-24
549,17,2,21,72,2025-04-22,2025-08-19
550,13,8,11,3,2025-11-12,2025-11-30
551,15,8,18,13,2024-01-29,2024-02-24
552,18,8,2,30,2025-09-22,2025-10-03
553,17,8,18,5,2025-06-14,2025-06-30
554,18,5,5,7,2025-08-01,2025-10-11
555,19,5,5,110,2025-11-30,2025-12-14
556,2,8,10,1,2025-09-06,2025-10-02
557,10,2,21,4,2023-08-18,2023-10-12
558,2,8,25,31,2025-09-20,2025-10-19
559,2,2,24,19,2025-09-17,2025-10-26
560,16,8,19,2,2024-05-02,2024-05-26
561,9,8,20,7,2024-04-01,2024-05-08
562,10,2,11,6,2023-08-05,2023-09-25
563,3,7,4,48,2025-12-25,2026-01-17
564,7,2,24,5,2023-07-20,2023-08-08
565,1,5,5,63,2023-06-19,2023-09-09
566,13,7,8,62,2025-11-18,2025-11-28
567,5,2,14,47,2024-05-10,2024-05-24
568,1,2,16,1,2023-09-01,2023-09-15
569,2,2,10,1,2025-09-06,2025-10-25
570,10,8,20,8,2023-08-07,2023-09-12
571,15,2,7,180,2024-02-08,2024-02-17
572,13,4,3,3,2025-12-02,2025-12-18
573,11,8,21,33,2023-04-14,2023-06-09
574,7,2,16,10,2023-07-24,2023-08-24
575,10,8,19,3,2023-07-29,2023-10-09
576,12,8,20,18,2023-04-08,2023-05-27
577,14,2,11,94,2024-03-08,2024-05-06
578,17,5,5,29,2025-04-23,2025-08-10
579,19,8,21,1,2026-02-25,2026-04-09
580,18,8,21,6,2025-08-02,2025-10-09
581,8,2,20,127,2023-10-05,2024-01-03
582,14,2,11,19,2024-02-16,2024-06-06
583,19,8,1,60,2025-12-15,2026-01-25
584,11,5,5,64,2023-04-13,2023-05-22
585,17,8,21,1,2025-03-26,2025-07-21
586,15,2,12,5,2024-01-30,2024-02-07
587,7,8,14,69,2023-07-29,2023-08-19
588,17,6,4,125,2025-04-23,2025-05-04
589,17,2,19,109,2025-06-07,2025-08-18
590,6,2,10,19,2025-04-13,2025-05-09
591,18,1,6,2,2025-08-06,2025-10-06
592,10,8,13,5,2023-08-30,2023-09-26
593,3,2,25,5,2025-12-26,2026-01-18
594,1,8,25,1,2023-06-19,2023-10-07
595,4,2,10,101,2025-02-12,2025-04-04
596,6,2,17,111,2025-03-05,2025-05-09
597,15,9,9,4,2024-01-26,2024-02-06
598,12,5,5,3,2023-04-03,2023-05-06
599,1,7,8,8,2023-07-07,2023-09-23
600,7,2,19,1,2023-07-25,2023-08-21
601,20,8,21,7,2023-03-14,2023-04-29
602,18,4,3,11,2025-08-12,2025-10-06
603,20,2,25,95,2023-03-16,2023-04-21
604,4,2,21,31,2025-03-01,2025-03-18
605,6,1,1,33,2025-03-03,2025-05-11
606,10,7,8,131,2023-08-17,2023-10-12
607,20,1,1,23,2023-03-26,2023-05-10
608,16,2,6,37,2024-04-21,2024-08-16
609,1,8,15,85,2023-07-13,2023-10-08
610,18,8,14,41,2025-09-14,2025-10-09
611,11,2,22,5,2023-04-16,2023-07-28
612,8,7,8,1,2023-09-05,2023-12-31
613,1,8,11,6,2023-06-20,2023-10-05
614,7,2,14,10,2023-07-21,2023-08-18
615,11,2,23,33,2023-04-13,2023-06-30
616,14,8,13,32,2024-03-14,2024-05-16
617,18,5,5,24,2025-08-27,2025-10-06
618,4,2,20,48,2025-01-30,2025-04-14
619,2,7,4,2,2025-09-20,2025-10-27
620,13,8,11,171,2025-11-16,2025-12-14
621,3,8,11,25,2025-12-29,2026-01-13
622,5,2,16,5,2024-04-25,2024-05-20
623,2,8,2,5,2025-09-18,2025-10-01
624,18,8,22,7,2025-09-16,2025-10-12
625,9,3,3,23,2024-03-11,2024-03-21
626,13,2,11,8,2025-11-11,2025-12-18
627,11,2,6,1,2023-05-25,2023-07-24
628,5,8,12,1,2024-04-21,2024-05-06
629,5,7,4,3,2024-04-23,2024-05-06
630,14,2,23,2,2024-03-06,2024-04-25
631,4,5,5,52,2025-03-23,2025-04-10
632,5,2,23,1,2024-04-27,2024-05-21
633,19,8,15,4,2026-01-13,2026-03-21
634,1,9,9,11,2023-07-02,2023-09-03
635,7,2,18,77,2023-08-01,2023-08-16
636,15,2,13,1,2024-01-25,2024-02-20
637,11,9,9,2,2023-05-04,2023-07-21
638,15,2,17,148,2024-01-24,2024-02-08
639,3,8,13,1,2026-01-06,2026-01-17
640,16,6,4,5,2024-04-26,2024-05-31
641,10,8,21,2,2023-08-27,2023-10-06
642,3,2,16,81,2026-01-11,2026-01-18
643,11,2,6,1,2023-05-26,2023-06-13
644,3,2,18,1,2025-12-20,2026-01-18
645,11,2,22,180,2023-04-29,2023-06-02
646,20,1,2,108,2023-03-07,2023-06-18
647,16,2,13,11,2024-06-25,2024-08-09
648,6,8,19,14,2025-02-23,2025-05-13
649,8,8,14,3,2023-09-03,2023-11-09
650,8,2,24,4,2023-10-14,2023-12-17
651,13,2,10,14,2025-11-26,2025-12-13
652,4,2,15,34,2025-02-06,2025-04-13
653,17,8,25,3,2025-07-10,2025-08-09
654,6,2,22,12,2025-03-06,2025-04-18
655,12,8,2,12,2023-02-27,2023-05-27
656,7,8,22,28,2023-07-24,2023-08-12
657,19,5,5,2,2025-12-24,2026-02-06
658,14,2,25,86,2024-04-08,2024-05-03
659,15,2,22,13,2024-02-14,2024-02-25
660,5,2,14,5,2024-04-25,2024-05-11
661,17,2,25,78,2025-04-09,2025-05-26
662,9,2,25,1,2024-05-10,2024-05-24
663,13,5,5,1,2025-11-26,2025-12-03
664,18,8,25,127,2025-08-06,2025-10-13
665,16,2,22,3,2024-05-14,2024-06-12
666,1,2,16,165,2023-06-24,2023-07-17
667,19,8,16,1,2025-12-04,2026-02-06
668,1,8,10,3,2023-08-09,2023-10-02
669,19,8,25,120,2026-02-26,2026-04-12
670,14,8,17,2,2024-02-08,2024-05-20
671,12,8,7,4,2023-03-16,2023-04-10
672,8,6,4,92,2023-10-15,2024-01-05
673,14,8,14,5,2024-04-13,2024-05-16
674,7,2,7,52,2023-07-22,2023-08-21
675,3,8,15,197,2025-12-30,2026-01-14
676,4,2,20,200,2025-03-25,2025-04-17
677,12,8,21,6,2023-04-13,2023-05-14
678,9,2,13,111,2024-03-09,2024-03-29
679,6,8,19,1,2025-04-08,2025-05-10
680,7,8,25,2,2023-07-26,2023-08-17
681,20,8,2,10,2023-04-06,2023-05-14
682,9,8,19,2,2024-03-19,2024-05-07
683,16,7,8,90,2024-07-23,2024-08-13
684,9,7,8,8,2024-03-13,2024-05-18
685,8,7,8,5,2023-10-16,2023-10-24
686,5,8,23,94,2024-04-24,2024-05-18
687,7,8,23,3,2023-07-30,2023-08-21
688,19,4,3,8,2025-12-11,2026-04-08
689,4,7,8,6,2025-03-03,2025-04-18
690,6,1,1,27,2025-04-11,2025-05-08
691,2,2,14,2,2025-09-22,2025-10-14
692,6,2,21,1,2025-03-07,2025-05-10
693,7,2,7,92,2023-08-07,2023-08-18
694,5,1,6,7,2024-05-03,2024-05-27
695,2,7,4,66,2025-09-17,2025-10-23
696,13,8,7,4,2025-11-13,2025-12-18
697,13,8,6,73,2025-11-17,2025-12-15
698,12,8,11,116,2023-03-16,2023-04-30
699,16,2,2,5,2024-07-17,2024-08-10
700,6,2,22,4,2025-03-09,2025-04-30
701,11,3,3,1,2023-05-22,2023-07-18
702,6,2,19,4,2025-03-13,2025-04-28
703,14,8,1,31,2024-02-13,2024-05-29
704,13,2,23,2,2025-11-12,2025-12-12
705,6,2,4,51,2025-02-23,2025-05-13
706,12,2,7,8,2023-04-01,2023-05-05
707,12,2,17,10,2023-03-24,2023-05-15
708,14,4,3,3,2024-03-18,2024-04-11
709,18,8,16,49,2025-08-12,2025-09-29
710,14,2,10,82,2024-02-10,2024-03-27
711,9,8,2,1,2024-03-16,2024-05-21
712,13,8,25,19,2025-11-11,2025-12-18
713,20,2,15,1,2023-05-04,2023-06-13
714,20,2,14,4,2023-04-03,2023-04-19
715,16,2,7,1,2024-04-12,2024-07-18
716,9,8,7,94,2024-03-28,2024-05-10
717,5,2,10,46,2024-04-29,2024-05-10
718,8,2,6,1,2023-10-17,2023-12-28
719,14,2,23,3,2024-02-11,2024-02-19
720,15,2,13,70,2024-01-23,2024-02-03
721,12,1,1,15,2023-02-28,2023-05-19
722,3,1,2,1,2025-12-26,2026-01-02
723,6,8,24,162,2025-04-12,2025-05-01
724,11,2,22,38,2023-04-11,2023-07-24
725,15,8,6,2,2024-01-24,2024-02-23
726,4,8,7,1,2025-02-12,2025-04-15
727,14,8,17,17,2024-04-27,2024-06-01
728,16,2,2,8,2024-04-23,2024-07-12
729,11,8,6,52,2023-05-23,2023-07-14
730,17,2,14,69,2025-04-18,2025-07-17
731,12,2,7,3,2023-05-05,2023-05-25
732,11,2,11,22,2023-05-29,2023-07-22
733,4,8,23,3,2025-02-07,2025-04-13
734,18,2,7,58,2025-08-01,2025-10-05
735,7,2,4,3,2023-07-29,2023-08-20
736,5,8,16,77,2024-04-25,2024-05-27
737,3,2,24,16,2025-12-19,2026-01-14
738,18,8,10,5,2025-08-09,2025-10-11
739,2,8,11,2,2025-09-12,2025-09-27
740,12,8,7,49,2023-03-21,2023-04-13
741,4,2,15,18,2025-03-07,2025-03-19
742,19,8,14,106,2026-01-03,2026-02-10
743,15,2,10,2,2024-02-08,2024-02-15
744,10,8,13,87,2023-08-11,2023-10-13
745,1,2,25,1,2023-07-26,2023-09-29
746,14,1,1,1,2024-04-30,2024-06-01
747,1,2,14,75,2023-06-19,2023-09-17
748,8,8,17,79,2023-09-22,2023-12-18
749,8,5,5,3,2023-10-13,2023-12-02
750,7,8,16,103,2023-07-23,2023-08-24
751,20,8,20,39,2023-03-07,2023-06-12
752,14,8,2,1,2024-02-09,2024-05-27
753,12,3,3,1,2023-03-11,2023-05-20
754,12,2,21,9,2023-03-20,2023-05-01
755,11,8,14,3,2023-04-20,2023-07-10
756,14,8,15,18,2024-02-13,2024-02-20
757,18,8,21,1,2025-08-01,2025-09-14
758,8,4,3,5,2023-09-02,2023-11-07
759,2,8,15,139,2025-09-09,2025-09-25
760,10,2,18,12,2023-08-21,2023-09-03
761,18,2,22,6,2025-09-07,2025-10-11
762,19,2,13,5,2026-02-23,2026-04-14
763,7,1,6,3,2023-08-01,2023-08-11
764,20,1,1,1,2023-03-05,2023-04-15
765,15,8,6,1,2024-01-23,2024-02-23
766,16,2,4,55,2024-04-29,2024-07-18
767,20,3,3,1,2023-05-11,2023-05-29
768,13,9,9,43,2025-11-13,2025-12-11
769,14,3,3,52,2024-03-12,2024-06-08
770,20,7,8,8,2023-03-04,2023-06-18
771,16,2,15,25,2024-04-24,2024-08-02
772,3,2,18,47,2026-01-08,2026-01-17
773,4,8,18,19,2025-03-11,2025-03-18
774,14,4,3,8,2024-02-27,2024-04-12
775,14,8,13,3,2024-03-31,2024-05-11
776,16,2,19,29,2024-07-04,2024-07-31
777,2,2,19,6,2025-09-06,2025-10-23
778,7,8,24,17,2023-08-03,2023-08-12
779,15,8,18,36,2024-02-09,2024-02-24
780,16,4,3,7,2024-07-10,2024-07-29
781,10,2,18,4,2023-07-24,2023-10-01
782,3,2,22,31,2025-12-25,2026-01-17
783,12,2,13,30,2023-03-18,2023-05-06
784,9,7,8,12,2024-04-06,2024-05-10
785,3,2,15,3,2025-12-22,2026-01-07
786,2,2,20,1,2025-09-25,2025-10-13
787,9,8,11,1,2024-03-14,2024-05-11
788,3,2,14,39,2025-12-19,2025-12-27
789,1,2,20,4,2023-07-25,2023-08-20
790,7,2,20,136,2023-07-20,2023-08-03
791,6,2,15,99,2025-03-06,2025-05-01
792,9,8,18,86,2024-03-28,2024-05-16
793,17,8,16,11,2025-06-26,2025-08-18
794,12,8,16,4,2023-03-04,2023-05-26
795,13,8,25,104,2025-11-10,2025-12-18
796,3,2,21,4,2026-01-03,2026-01-13
797,4,8,24,10,2025-02-08,2025-04-04
798,11,8,20,86,2023-04-15,2023-07-22
799,16,8,19,112,2024-05-02,2024-07-30
800,19,2,17,149,2025-12-20,2026-04-01
801,14,2,2,31,2024-02-17,2024-03-13
802,7,8,10,24,2023-08-14,2023-08-22
803,20,8,12,70,2023-03-12,2023-05-26
804,2,8,23,7,2025-09-08,2025-10-24
805,17,8,20,111,2025-06-06,2025-08-08
806,1,2,14,174,2023-06-20,2023-07-07
807,2,1,2,52,2025-09-12,2025-10-11
808,4,2,14,1,2025-02-21,2025-03-05
809,4,2,23,4,2025-02-21,2025-03-05
810,17,8,24,1,2025-05-19,2025-06-16
811,6,9,9,35,2025-04-25,2025-05-13
812,2,4,3,59,2025-09-07,2025-10-13
813,10,2,19,71,2023-07-28,2023-10-10
814,4,8,13,1,2025-02-16,2025-03-27
815,3,3,3,8,2025-12-26,2026-01-18
816,11,2,12,78,2023-05-08,2023-05-29
817,14,8,22,137,2024-03-02,2024-06-05
818,7,2,16,7,2023-07-20,2023-08-24
819,10,8,22,1,2023-07-24,2023-07-31
820,6,8,19,4,2025-04-16,2025-04-29
821,4,8,17,1,2025-02-19,2025-03-28
822,5,2,23,3,2024-04-29,2024-05-08
823,15,8,21,4,2024-01-26,2024-02-07
824,8,2,24,1,2023-09-27,2024-01-03
825,16,2,7,151,2024-05-17,2024-07-12
826,19,2,15,26,2025-12-16,2026-03-14
827,14,2,22,147,2024-05-09,2024-06-09
828,10,8,23,14,2023-08-18,2023-09-19
829,12,2,19,107,2023-04-07,2023-05-27
830,3,8,15,3,2025-12-24,2026-01-14
831,5,2,21,2,2024-05-03,2024-05-25
832,15,9,9,2,2024-01-26,2024-02-06
833,14,8,22,1,2024-02-07,2024-04-15
834,11,8,20,20,2023-05-13,2023-05-25
835,19,8,22,2,2025-12-28,2026-03-08
836,14,8,11,8,2024-02-28,2024-05-07
837,5,8,15,4,2024-04-22,2024-05-08
838,5,2,24,17,2024-05-10,2024-05-24
839,2,8,25,11,2025-09-09,2025-10-22
840,17,2,24,32,2025-04-27,2025-08-05
841,13,8,12,154,2025-11-15,2025-12-08
842,11,9,9,152,2023-04-16,2023-07-26
843,12,8,21,31,2023-03-03,2023-05-07
844,16,7,8,5,2024-06-04,2024-08-10
845,8,8,19,6,2023-09-15,2023-10-11
846,11,9,9,6,2023-05-04,2023-05-18
847,10,8,11,5,2023-07-29,2023-08-17
848,20,9,9,1,2023-03-05,2023-05-18
849,7,3,3,4,2023-07-28,2023-08-24
850,17,8,7,76,2025-05-20,2025-06-25
851,4,2,16,3,2025-02-13,2025-04-10
852,7,8,18,4,2023-07-23,2023-08-24
853,9,8,15,67,2024-04-26,2024-05-25
854,15,9,9,4,2024-01-28,2024-02-08
855,11,8,20,115,2023-05-05,2023-07-20
856,17,7,4,5,2025-04-16,2025-07-01
857,13,8,15,36,2025-11-10,2025-12-17
858,14,2,10,37,2024-02-18,2024-06-06
859,20,2,22,37,2023-03-05,2023-06-11
860,10,2,7,2,2023-08-02,2023-10-02
861,2,8,10,6,2025-09-18,2025-10-25
862,7,5,5,62,2023-07-26,2023-08-16
863,12,2,14,13,2023-02-27,2023-06-07
864,4,2,18,10,2025-02-18,2025-03-09
865,4,9,9,60,2025-02-05,2025-03-10
866,6,2,24,3,2025-04-01,2025-04-27
867,16,5,5,15,2024-05-15,2024-07-29
868,5,2,2,1,2024-04-21,2024-05-25
869,12,7,4,1,2023-05-10,2023-05-18
870,8,2,19,135,2023-09-07,2024-01-01
871,13,7,8,17,2025-11-22,2025-12-14
872,10,8,22,40,2023-08-01,2023-08-24
873,2,2,13,2,2025-10-06,2025-10-24
874,6,2,12,41,2025-03-11,2025-03-25
875,9,1,1,2,2024-04-01,2024-05-15
876,7,8,7,46,2023-07-24,2023-08-22
877,18,8,7,9,2025-08-03,2025-09-05
878,9,3,3,22,2024-04-13,2024-04-30
879,20,8,17,8,2023-03-21,2023-05-20
880,7,9,9,9,2023-07-29,2023-08-18
881,2,2,25,6,2025-09-28,2025-10-25
882,13,8,12,1,2025-11-10,2025-12-10
883,14,2,18,11,2024-02-29,2024-05-11
884,4,8,13,1,2025-03-09,2025-03-30
885,16,8,18,5,2024-04-11,2024-08-03
886,2,2,23,7,2025-09-21,2025-09-30
887,3,2,11,18,2025-12-19,2026-01-06
888,15,1,2,8,2024-01-28,2024-02-21
889,13,2,13,2,2025-11-12,2025-12-16
890,17,8,10,1,2025-04-04,2025-07-31
891,5,2,22,4,2024-04-29,2024-05-07
892,15,1,6,154,2024-02-04,2024-02-17
893,6,2,1,1,2025-02-27,2025-05-06
894,13,2,17,12,2025-11-13,2025-12-18
895,19,2,23,14,2026-01-03,2026-04-21
896,5,2,7,128,2024-04-20,2024-05-27
897,9,8,1,1,2024-03-15,2024-04-20
898,10,2,19,24,2023-07-23,2023-10-13
899,6,1,2,124,2025-03-01,2025-05-04
900,17,5,5,129,2025-04-06,2025-07-31
901,9,2,7,5,2024-03-09,2024-04-23
902,1,2,13,101,2023-06-28,2023-08-10
903,11,8,18,17,2023-06-25,2023-07-15
904,3,6,4,2,2025-12-26,2026-01-16
905,18,2,25,8,2025-08-25,2025-09-26
906,6,8,14,60,2025-04-07,2025-04-23
907,14,2,12,1,2024-03-20,2024-04-12
908,7,1,1,2,2023-07-20,2023-08-15
909,13,8,13,2,2025-11-10,2025-12-18
910,6,8,10,29,2025-03-04,2025-04-12
911,18,9,9,186,2025-08-03,2025-10-11
912,14,8,10,140,2024-02-12,2024-04-24
913,1,7,4,99,2023-07-10,2023-09-30
914,19,2,7,1,2026-02-06,2026-04-16
915,13,8,13,3,2025-11-17,2025-11-30
916,17,8,17,12,2025-03-30,2025-07-09
917,9,8,23,18,2024-04-10,2024-05-17
918,10,2,4,3,2023-07-26,2023-10-03
919,16,2,16,2,2024-04-20,2024-08-18
920,19,8,15,8,2025-12-16,2026-04-04
921,12,2,19,55,2023-04-25,2023-05-26
922,17,2,14,126,2025-04-02,2025-06-14
923,8,8,25,16,2023-10-30,2023-12-30
924,4,8,16,5,2025-02-09,2025-02-23
925,15,2,15,2,2024-01-24,2024-02-24
926,17,8,19,30,2025-04-01,2025-07-21
927,19,2,23,3,2026-02-18,2026-03-25
928,16,8,25,128,2024-04-21,2024-08-13
929,11,9,9,1,2023-05-18,2023-06-18
930,9,8,20,1,2024-03-15,2024-05-21
931,15,8,22,85,2024-02-03,2024-02-14
932,9,2,21,39,2024-03-09,2024-05-16
933,10,1,1,94,2023-08-08,2023-10-13
934,17,8,16,5,2025-05-26,2025-06-29
935,5,1,6,28,2024-04-28,2024-05-25
936,14,8,25,4,2024-04-19,2024-05-30
937,6,8,1,1,2025-03-11,2025-03-18
938,2,8,23,1,2025-09-09,2025-10-16
939,7,2,7,1,2023-07-22,2023-08-24
940,3,2,23,3,2026-01-06,2026-01-13
941,2,8,1,9,2025-09-22,2025-10-24
942,7,8,11,5,2023-07-24,2023-08-15
943,11,2,20,1,2023-04-14,2023-06-23
944,10,8,17,10,2023-08-11,2023-10-10
945,7,2,7,9,2023-07-21,2023-08-20
946,8,2,11,1,2023-09-23,2023-11-03
947,7,2,12,2,2023-07-31,2023-08-22
948,11,8,12,34,2023-04-12,2023-06-06
949,13,2,16,7,2025-11-18,2025-12-05
950,9,2,20,5,2024-03-25,2024-05-24
951,1,8,15,38,2023-07-11,2023-09-16
952,4,5,5,63,2025-02-01,2025-04-08
953,17,6,4,13,2025-04-04,2025-06-15
954,9,8,7,8,2024-04-15,2024-04-26
955,15,2,24,9,2024-01-31,2024-02-25
956,4,1,6,1,2025-02-19,2025-04-08
957,17,8,13,1,2025-06-19,2025-08-18
958,17,8,15,13,2025-06-12,2025-07-11
959,8,2,19,41,2023-11-09,2023-12-25
960,20,8,12,30,2023-04-29,2023-06-18
961,17,2,19,5,2025-03-26,2025-06-11
962,20,2,24,6,2023-03-07,2023-06-15
963,19,6,4,1,2026-03-06,2026-04-22
964,16,2,16,15,2024-06-12,2024-08-16
965,13,2,4,85,2025-11-15,2025-12-07
966,2,2,16,1,2025-09-27,2025-10-19
967,12,9,9,6,2023-03-09,2023-05-27
968,12,5,5,4,2023-03-03,2023-05-15
969,16,8,10,5,2024-05-02,2024-07-24
970,17,9,9,5,2025-06-04,2025-07-14
971,9,1,2,5,2024-03-23,2024-03-30
972,6,8,17,1,2025-03-16,2025-05-05
973,17,2,22,25,2025-07-12,2025-07-26
974,17,2,23,12,2025-06-24,2025-08-13
975,19,8,19,2,2025-12-14,2026-04-13
976,11,2,16,25,2023-04-26,2023-06-13
977,1,8,12,37,2023-07-26,2023-08-30
978,5,2,20,40,2024-04-20,2024-05-28
979,16,2,1,1,2024-04-21,2024-07-29
980,14,2,12,2,2024-04-09,2024-05-01
981,18,8,11,1,2025-08-17,2025-08-27
982,18,8,7,27,2025-08-17,2025-09-14
983,1,8,2,20,2023-07-04,2023-10-05
984,9,8,22,1,2024-03-14,2024-04-19
985,9,8,13,46,2024-03-17,2024-05-25
986,19,4,3,1,2025-12-21,2026-04-12
987,1,8,18,59,2023-06-26,2023-08-19
988,14,2,17,2,2024-02-18,2024-06-08
989,18,2,25,196,2025-08-18,2025-09-02
990,3,3,3,8,2025-12-31,2026-01-16
991,12,8,21,5,2023-02-28,2023-06-07
992,18,8,14,4,2025-09-25,2025-10-10
993,4,8,1,48,2025-03-11,2025-03-24
994,18,2,13,2,2025-09-09,2025-10-13
995,18,2,11,2,2025-08-04,2025-10-13
996,6,2,18,4,2025-03-29,2025-04-25
997,8,8,10,12,2023-10-28,2023-11-27
998,1,8,10,1,2023-06-24,2023-10-09
999,7,8,16,1,2023-07-31,2023-08-09
1000,3,2,6,3,2025-12-29,2026-01-16
