vendor_id,name,contact_name,email,phone,billing_terms
1,Haaretz Newspaper,Miriam Cohen,[email],+972-3-5123456,NET30
2,The Jerusalem Times,David Levy,[email],+972-2-6123456,NET45
3,Meta Ads (Facebook),Sarah Kaplan,[email],+1-650-5432100,PREPAID
4,Google Ads,John Smith,[email],+1-650-5551212,NET30
5,TikTok Marketing,Li Wei,[email],+86-755-123456,PREPAID
6,Yedioth Ahronoth,Noa Ben-Ami,[email],+972-3-9876543,NET60
7,TripAd Marketing,Emily Brown,[email],+44-20-7946123,NET30
8,YouTube Ads,Michael Green,[email],+1-415-4447788,NET15
9,Israel Radio Network,Yael Shahar,[email],+972-9-7765432,NET30
10,Expedia Partner Media,Tom Johnson,[email],+1-425-5553434,NET30
11,Booking.com Ads,Anna Vermeer,[email],+31-20-1234567,NET45
12,Skyscanner Promotions,Peter Wong,[email],+44-131-654321,NET30
13,Kayak Media,Laura Rossi,[email],+39-02-9876543,NET30
14,TripAdvisor Ads,Daniel Morris,[email],+1-617-5559988,NET15
15,Orbitz Marketing,Sophia Kim,[email],+1-312-5556677,NET30
16,El Al Airlines Media,Ronen Adler,[email],+972-3-9751111,NET60
17,Arkia Marketing,Leah Mizrahi,[email],+972-3-6902222,NET30
18,EasyJet Ads,Oliver White,[email],+44-1582-987654,PREPAID
19,Ryanair Media,Patrick O'Brien,[email],+353-1-5552222,NET30
20,Wizz Air Promotions,Katalin Nagy,[email],+36-1-5553333,NET30
21,Etihad Airways Media,Ahmed Al Mansoori,[email],+971-2-5554444,NET45
22,Emirates Ads,Fatima Noor,[email],+971-4-5551111,NET30
23,Turkish Airlines Media,Mehmet Kaya,[email],+90-212-5551234,NET30
24,Delta Airlines Ads,James Carter,[email],+1-404-5552121,NET30
25,United Airlines Marketing,Rachel Lee,[email],+1-872-5553333,NET60
